# 靠右定位
#	r,<top>,<左边距>,<右边距>[<截取宽度>,<截取高度>,<截点X>,<截点Y>]
# 靠底定位
#	b,<left>,<顶边距>,<下边距>[<截取宽度>,<截取高度>,<截点X>,<截点Y>]
# 栅格定位
#	g,<col>,<row>,<格大小>[<截取宽度>,<截取高度>,<截点X>,<截点Y>]
# 绝对坐标定位
#	a,<X>,<Y>[<截取宽度>,<截取高度>,<截点X>,<截点Y>]
# 自动排列
#	z,<>,<>[<截取宽度>,<截取高度>,<截点X>,<截点Y>]
# 复制上一个定义
#	d
# 复制空项目
#	t
#
# [组文件名]
# <格式字符串>  (修饰名)  {CSS命名!wh}  文件名
#
# 特殊文件名
# @null  空文件

# 图标首格留空
a,0,0[64,64]	@null
z[16,16,0,0]			{subgridGeo}			subgridGeo.png
z[16,16,0,0]	(act)	{subgridGeo}			subgridGeo_act.png
z[16,16,0,0]			{subgridClient}			subgridClient.png
z[16,16,0,0]	(act)	{subgridClient}			subgridClient_act.png
z[16,16,0,0]			{subgridDayCompare}		subgridDayCompare.png
z[16,16,0,0]	(act)	{subgridDayCompare}		subgridDayCompare_act.png
z[16,16,0,0]			{subgridHeatmap}		subgridHeatmap.png
z[16,16,0,0]	(act)	{subgridHeatmap}		subgridHeatmap_act.png
z[16,16,0,0]			{subgridMore}		    subgridMore.png
z[16,16,0,0]	(act)	{subgridMore}		    subgridMore_act.png

# 按钮
z[10,10,0,0]			{btnClose}			btnClose.png
z[10,10,0,0]	(act)	{btnClose}			btnClose_act.png

# 弹框按钮
z[40,40,0,0]			{popwinClose}			popwinClose.png
z[40,40,0,0]	(act)	{popwinClose}		popwinClose_act.png

# 搜索图标
z[16,16,0,0]			{iconSearch}		iconSearch.png

# 左侧菜单图标
z[32,32,0,0]            {setting}           setting_normal.png
z[32,32,0,0]   (act)    {setting}           setting_act.png
z[32,32,0,0]            {data}              data_normal.png
z[32,32,0,0]   (act)    {data}              data_act.png
z[32,32,0,0]            {group}             group_normal.png
z[32,32,0,0]   (act)    {group}             group_act.png

# 可复制表单组件删除和添加按钮
z[24,24,0,0]            {funAdd}            icon_add.png
z[24,24,0,0]   (act)    {funAdd}            icon_add.png
z[24,24,0,0]            {funDel}            icon_del.png
z[24,24,0,0]   (act)    {funDel}            icon_del.png

# 报表用图标
z[30,30,0,0]            {calendar}         icon_calendar.png
z[30,30,0,0]   (act)    {calendar}         icon_calendar.png
z[30,30,0,0]            {people}            icon_people.png
z[30,30,0,0]   (act)    {people}            icon_people.png
z[30,30,0,0]            {convertion}        icon_convertion.png
z[30,30,0,0]   (act)    {convertion}        icon_convertion.png

# 搜索取消图标
z[30,30,0,0]            {searchCancel}       search_cancel.png
z[30,30,0,0]   (act)    {searchCancel}       search_cancel.png

# 编辑器内图标
z[30,30,0,0]            {goal}               goal.png
z[30,30,0,0]   (act)    {goal}               goal_disabled.png
z[30,30,0,0]            {segment}            segment.png
z[30,30,0,0]   (act)    {segment}            segment_disabled.png
z[30,30,0,0]            {save}               save.png
z[30,30,0,0]   (act)    {save}               save_disabled.png
z[30,30,0,0]            {undo}               undo.png
z[30,30,0,0]   (act)    {undo}               undo_disabled.png
z[30,30,0,0]            {redo}               redo.png
z[30,30,0,0]   (act)    {redo}               redo_disabled.png

z[100,100,0,0]          {bigSuccess}         100x100_success.png
z[100,100,0,0] (act)    {bigSuccess}         100x100_success.png
z[100,100,0,0]          {bigFail}            100x100_fail.png
z[100,100,0,0] (act)    {bigFail}            100x100_fail.png
z[100,100,0,0]          {bigDraw}            100x100_draw.png
z[100,100,0,0] (act)    {bigDraw}            100x100_draw.png

# tip 问号图标
z[30,30,0,0]            {help}               help1.png
z[30,30,0,0]   (act)    {help}               help2.png
